fontname,ascent,descent
ACaslonPro,0.747,0.275
AGaramond,0.715,0.269
AGaramond-Italic,0.715,0.269
Aptos,0.666,0.185
Arial,0.728,0.21
Arial-Bold,0.729,0.21
Arial-BoldItalic,0.729,0.211
Arial-ExtraBold,0.728,0.21
Arial-Italic,0.728,0.208
Arimo-Bold,0.725,0.212
Arimo-BoldItalic,0.725,0.208
ArTarumianMatenagir-Bold,0.677,0.216
AtkinsonHyperlegible-Bold,0.68,0.203
AtkinsonHyperlegibleNext-Bold,0.708,0.201
Bergamo,0.721,0.25
Bergamo-Bold,0.717,0.248
Bergamo-BoldItalic,0.717,0.25
Bergamo-Italic,0.722,0.25
C059,0.738,0.203
C059-Bold,0.738,0.203
C059-BoldItalic,0.738,0.203
C059-Italic,0.738,0.203
Calibri,0.683,0.178
Carlito-Bold,0.73,0.17
ComputerModernSans-Bold,0.75,0.25
ComputerModernSans-BoldItalic,0.75,0.25
ComputerModernSerif,0.749,0.25
ComputerModernSerif-Bold,0.75,0.25
ComputerModernSerif-BoldItalic,0.75,0.25
ComputerModernSerif-Italic,0.749,0.25
Corbel,0.707,0.239
CormorantGaramond,0.725,0.28
CormorantGaramond-Bold,0.725,0.282
CormorantGaramond-BoldItalic,0.725,0.281
CormorantGaramond-Italic,0.725,0.281
CormorantGaramond-Light,0.725,0.28
CormorantGaramond-LightItalic,0.725,0.281
CormorantGaramond-Medium,0.725,0.281
CormorantGaramond-MediumItalic,0.725,0.281
CormorantGaramond-SemiBold,0.725,0.281
CormorantGaramond-SemiBoldItalic,0.725,0.281
CrimsonText,0.732,0.222
CrimsonText-Bold,0.775,0.213
CrimsonText-BoldItalic,0.775,0.216
CrimsonText-Italic,0.734,0.23
CrimsonText-SemiBold,0.753,0.217
CrimsonText-SemiBoldItalic,0.753,0.223
DeGruyterSans-Bold,0.722,0.228
DeGruyterSans-BoldItalic,0.722,0.228
DeGruyterSerif-Bold,0.722,0.227
DeGruyterSerif-BoldItalic,0.722,0.228
DejaVuMathTeXGyre,0.76,0.222
DejaVuSans,0.76,0.208
DejaVuSans-Bold,0.76,0.216
DejaVuSans-BoldItalic,0.76,0.216
DejaVuSans-ExtraLight,0.76,0.209
DejaVuSans-Italic,0.76,0.208
DejaVuSansCondensed,0.76,0.209
DejaVuSansCondensed-Bold,0.76,0.216
DejaVuSansCondensed-BoldItalic,0.76,0.216
DejaVuSansCondensed-Italic,0.76,0.209
DejaVuSansMono,0.76,0.215
DejaVuSansMono-Bold,0.76,0.208
DejaVuSansMono-BoldItalic,0.76,0.208
DejaVuSansMono-Italic,0.765,0.215
DejaVuSerif,0.76,0.222
DejaVuSerif-Bold,0.76,0.222
DejaVuSerif-BoldItalic,0.76,0.223
DejaVuSerif-Italic,0.76,0.223
DejaVuSerifCondensed,0.76,0.223
DejaVuSerifCondensed-Bold,0.76,0.223
DejaVuSerifCondensed-BoldItalic,0.76,0.223
DejaVuSerifCondensed-Italic,0.76,0.223
DroidSans-Bold,0.76,0.24
EBGaramond,0.705,0.29
EBGaramond-Bold,0.705,0.289
EBGaramond-BoldItalic,0.707,0.29
EBGaramond-ExtraBold,0.705,0.289
EBGaramond-ExtraBoldItalic,0.706,0.29
EBGaramond-Italic,0.709,0.29
EBGaramond-Medium,0.705,0.29
EBGaramond-MediumItalic,0.708,0.29
EBGaramond-SemiBold,0.705,0.289
EBGaramond-SemiBoldItalic,0.707,0.29
FlankerGriffo-Bold,0.828,0.352
Garamond,0.702,0.229
Garamond-Italic,0.649,0.252
GaramondNo8,0.77,0.27
GaramondNo8-Bold,0.778,0.269
GaramondNo8-BoldItalic,0.772,0.27
GaramondNo8-Italic,0.773,0.278
Guru-Bold,0.692,0.218
IBMPlexSans-Bold,0.76,0.212
IBMPlexSans-BoldItalic,0.76,0.212
IBMPlexSans_Condensed-Bold,0.76,0.212
IBMPlexSans_SemiCondensed-Bold,0.76,0.212
Junicode-Bold,0.747,0.272
Junicode-BoldItalic,0.747,0.273
Junicode2-BoldItalic,0.747,0.273
JuniusStandard-BoldItalic,0.747,0.272
Lato,0.767,0.183
Lato-Bold,0.774,0.181
Lato-BoldItalic,0.773,0.18
Lato-Extrabold,0.78,0.179
Lato-ExtraboldItalic,0.779,0.178
Lato-Italic,0.767,0.182
Lato-Light,0.759,0.186
Lato-LightItalic,0.758,0.185
Lato-Thin,0.752,0.188
Lato-ThinItalic,0.752,0.188
LiberationSans,0.725,0.208
LiberationSans-Bold,0.725,0.212
LiberationSans-BoldItalic,0.725,0.208
LiberationSans-Italic,0.725,0.208
LibertinusSerif-Bold,0.703,0.238
LibreBaskerville,0.83,0.26
LibreBaskerville-Bold,0.83,0.26
LibreBaskerville-Italic,0.829,0.26
LibreCaslonText,0.83,0.26
LibreCaslonText-Bold,0.83,0.259
LibreCaslonText-Italic,0.82,0.256
LinBiolinum,0.704,0.237
LinBiolinum-Bold,0.704,0.239
LinBiolinum-BoldItalic,0.703,0.239
LinBiolinum-Italic,0.704,0.239
LinBiolinum_Kah,0.754,0.212
LinLibertine,0.705,0.238
LinLibertine-Bold,0.704,0.238
LinLibertine-BoldItalic,0.704,0.238
LinLibertine-Italic,0.699,0.239
LinLibertine_I,0.698,0.24
LinLibertine_RZah,0.699,0.238
LinLibertine_RZIah,0.699,0.238
LinLibertineDisplay,0.705,0.247
LinLibertineMono,0.705,0.237
Lora-Bold,0.755,0.271
Lora-BoldItalic,0.755,0.271
MATEN,0.694,0.215
MATENBL,0.677,0.216
MATENIB,0.678,0.215
MATENIT,0.694,0.215
Merriweather,0.819,0.27
Merriweather-Bold,0.82,0.27
Merriweather-BoldItalic,0.865,0.254
Merriweather-Extrabold,0.82,0.27
Merriweather-ExtraboldItalic,0.872,0.254
Merriweather-Italic,0.857,0.254
Merriweather-Light,0.819,0.27
Merriweather-LightItalic,0.849,0.254
Mignon-Bold,0.704,0.244
Mignon-BoldItalic,0.704,0.244
MinionPro,0.712,0.257
MinionPro-Italic,0.712,0.257
Montserrat-Bold,0.742,0.202
Montserrat-BoldItalic,0.742,0.202
Montserrat-Regular,0.742,0.199
NimbusMonoPS,0.603,0.182
NimbusMonoPS-Bold,0.606,0.196
NimbusMonoPS-BoldItalic,0.606,0.196
NimbusMonoPS-Italic,0.603,0.182
NimbusRoman,0.684,0.218
NimbusRoman-Bold,0.691,0.206
NimbusRoman-BoldItalic,0.699,0.208
NimbusRoman-Italic,0.684,0.206
NimbusRomNo9L,0.683,0.218
NimbusRomNo9L-Bold,0.677,0.202
NimbusRomNo9L-BoldItalic,0.692,0.206
NimbusRomNo9L-Italic,0.693,0.209
NimbusSanL,0.741,0.218
NimbusSans,0.742,0.218
NimbusSans-Bold,0.742,0.218
NimbusSans-BoldItalic,0.742,0.218
NimbusSans-Italic,0.742,0.218
NimbusSansNarrow,0.737,0.22
NimbusSansNarrow-Bold,0.737,0.217
NimbusSansNarrow-BoldItalic,0.737,0.217
NimbusSansNarrow-Italic,0.737,0.22
NotoSerifDisplay,0.76,0.24
NotoSerifDisplay-Black,0.76,0.24
NotoSerifDisplay-BlackItalic,0.76,0.24
NotoSerifDisplay-Bold,0.76,0.24
NotoSerifDisplay-BoldItalic,0.76,0.24
NotoSerifDisplay-ExtraBold,0.76,0.24
NotoSerifDisplay-ExtraBoldItalic,0.76,0.24
NotoSerifDisplay-ExtraLight,0.76,0.24
NotoSerifDisplay-ExtraLightItalic,0.76,0.24
NotoSerifDisplay-Italic,0.76,0.24
NotoSerifDisplay-Light,0.76,0.24
NotoSerifDisplay-LightItalic,0.76,0.24
NotoSerifDisplay-Medium,0.76,0.24
NotoSerifDisplay-MediumItalic,0.76,0.24
NotoSerifDisplay-SemiBold,0.76,0.24
NotoSerifDisplay-SemiBoldItalic,0.76,0.24
NotoSerifDisplay-Thin,0.76,0.24
NotoSerifDisplay-ThinItalic,0.76,0.24
NotoSerifDisplay_Condensed,0.76,0.239
NotoSerifDisplay_Condensed-Black,0.76,0.238
NotoSerifDisplay_Condensed-BlackItalic,0.76,0.24
NotoSerifDisplay_Condensed-Bold,0.76,0.237
NotoSerifDisplay_Condensed-BoldItalic,0.76,0.24
NotoSerifDisplay_Condensed-ExtraBold,0.76,0.237
NotoSerifDisplay_Condensed-ExtraBoldItalic,0.76,0.24
NotoSerifDisplay_Condensed-ExtraLight,0.76,0.241
NotoSerifDisplay_Condensed-ExtraLightItalic,0.76,0.24
NotoSerifDisplay_Condensed-Italic,0.76,0.24
NotoSerifDisplay_Condensed-Light,0.76,0.24
NotoSerifDisplay_Condensed-LightItalic,0.76,0.24
NotoSerifDisplay_Condensed-Medium,0.76,0.239
NotoSerifDisplay_Condensed-MediumItalic,0.76,0.24
NotoSerifDisplay_Condensed-SemiBold,0.76,0.238
NotoSerifDisplay_Condensed-SemiBoldItalic,0.76,0.24
NotoSerifDisplay_Condensed-Thin,0.76,0.241
NotoSerifDisplay_Condensed-ThinItalic,0.76,0.24
NotoSerifDisplay_ExtraCondensed,0.76,0.239
NotoSerifDisplay_ExtraCondensed-Black,0.76,0.237
NotoSerifDisplay_ExtraCondensed-BlackItalic,0.76,0.24
NotoSerifDisplay_ExtraCondensed-Bold,0.76,0.236
NotoSerifDisplay_ExtraCondensed-BoldItalic,0.76,0.24
NotoSerifDisplay_ExtraCondensed-ExtraBold,0.76,0.235
NotoSerifDisplay_ExtraCondensed-ExtraBoldItalic,0.76,0.24
NotoSerifDisplay_ExtraCondensed-ExtraLight,0.76,0.241
NotoSerifDisplay_ExtraCondensed-ExtraLightItalic,0.76,0.24
NotoSerifDisplay_ExtraCondensed-Italic,0.76,0.24
NotoSerifDisplay_ExtraCondensed-Light,0.76,0.24
NotoSerifDisplay_ExtraCondensed-LightItalic,0.76,0.24
NotoSerifDisplay_ExtraCondensed-Medium,0.76,0.238
NotoSerifDisplay_ExtraCondensed-MediumItalic,0.76,0.24
NotoSerifDisplay_ExtraCondensed-SemiBold,0.76,0.237
NotoSerifDisplay_ExtraCondensed-SemiBoldItalic,0.76,0.24
NotoSerifDisplay_ExtraCondensed-Thin,0.76,0.242
NotoSerifDisplay_ExtraCondensed-ThinItalic,0.76,0.24
NotoSerifDisplay_SemiCondensed,0.76,0.24
NotoSerifDisplay_SemiCondensed-Black,0.76,0.239
NotoSerifDisplay_SemiCondensed-BlackItalic,0.76,0.24
NotoSerifDisplay_SemiCondensed-Bold,0.76,0.239
NotoSerifDisplay_SemiCondensed-BoldItalic,0.76,0.24
NotoSerifDisplay_SemiCondensed-ExtraBold,0.76,0.238
NotoSerifDisplay_SemiCondensed-ExtraBoldItalic,0.76,0.24
NotoSerifDisplay_SemiCondensed-ExtraLight,0.76,0.24
NotoSerifDisplay_SemiCondensed-ExtraLightItalic,0.76,0.24
NotoSerifDisplay_SemiCondensed-Italic,0.76,0.24
NotoSerifDisplay_SemiCondensed-Light,0.76,0.24
NotoSerifDisplay_SemiCondensed-LightItalic,0.76,0.24
NotoSerifDisplay_SemiCondensed-Medium,0.76,0.239
NotoSerifDisplay_SemiCondensed-MediumItalic,0.76,0.24
NotoSerifDisplay_SemiCondensed-SemiBold,0.76,0.239
NotoSerifDisplay_SemiCondensed-SemiBoldItalic,0.76,0.24
NotoSerifDisplay_SemiCondensed-Thin,0.76,0.241
NotoSerifDisplay_SemiCondensed-ThinItalic,0.76,0.24
OpenSans,0.76,0.24
OpenSans-Bold,0.76,0.24
OpenSans-BoldItalic,0.76,0.24
OpenSans-ExtraBold,0.76,0.24
OpenSans-ExtraBoldItalic,0.76,0.24
OpenSans-Italic,0.76,0.24
OpenSans-Light,0.76,0.24
OpenSans-LightItalic,0.76,0.24
OpenSans-Medium,0.76,0.24
OpenSans-MediumItalic,0.76,0.24
OpenSans-SemiBold,0.76,0.24
OpenSans-SemiBoldItalic,0.76,0.24
OpenSans_Condensed,0.76,0.24
OpenSans_Condensed-Bold,0.76,0.24
OpenSans_Condensed-BoldItalic,0.76,0.241
OpenSans_Condensed-ExtraBold,0.76,0.24
OpenSans_Condensed-ExtraBoldItalic,0.76,0.24
OpenSans_Condensed-Italic,0.76,0.241
OpenSans_Condensed-Light,0.76,0.24
OpenSans_Condensed-LightItalic,0.76,0.241
OpenSans_Condensed-Medium,0.76,0.24
OpenSans_Condensed-MediumItalic,0.76,0.241
OpenSans_Condensed-SemiBold,0.76,0.24
OpenSans_Condensed-SemiBoldItalic,0.76,0.241
OpenSans_SemiCondensed,0.76,0.24
OpenSans_SemiCondensed-Bold,0.76,0.24
OpenSans_SemiCondensed-BoldItalic,0.76,0.24
OpenSans_SemiCondensed-ExtraBold,0.76,0.24
OpenSans_SemiCondensed-ExtraBoldItalic,0.76,0.24
OpenSans_SemiCondensed-Italic,0.76,0.24
OpenSans_SemiCondensed-Light,0.76,0.24
OpenSans_SemiCondensed-LightItalic,0.76,0.241
OpenSans_SemiCondensed-Medium,0.76,0.24
OpenSans_SemiCondensed-MediumItalic,0.76,0.24
OpenSans_SemiCondensed-SemiBold,0.76,0.24
OpenSans_SemiCondensed-SemiBoldItalic,0.76,0.24
P052,0.727,0.283
P052-Bold,0.721,0.266
P052-BoldItalic,0.727,0.271
P052-Italic,0.733,0.276
PlantinMTPro,0.695,0.191
PlantinMTPro-Bold,0.696,0.195
PlantinMTPro-BoldItalic,0.696,0.192
PlantinMTPro-Italic,0.693,0.191
Playfair,0.634,0.193
Playfair-Bold,0.632,0.193
Playfair-BoldItalic,0.642,0.193
Playfair-Italic,0.642,0.193
Playfair_9pt-Bold,0.632,0.193
Playfair_9pt-BoldItalic,0.642,0.193
Playfair_9pt_SemiCondensed-Bold,0.632,0.193
Playfair_9pt_SemiCondensed-BoldItalic,0.642,0.193
Playfair_9pt_SemiExpanded-Bold,0.632,0.193
Playfair_9pt_SemiExpanded-BoldItalic,0.642,0.193
Playfair_SemiCondensed,0.634,0.193
Playfair_SemiCondensed-Bold,0.632,0.193
Playfair_SemiCondensed-BoldItalic,0.642,0.193
Playfair_SemiCondensed-Italic,0.642,0.193
PTSerif,0.752,0.23
PTSerif-Bold,0.752,0.23
PTSerif-BoldItalic,0.752,0.23
PTSerif-Italic,0.752,0.23
Roboto-Bold,0.826,0.209
Roboto_Condensed-Bold,0.828,0.209
Roboto_SemiCondensed-Bold,0.827,0.209
Sabon,0.764,0.228
Sabon-Italic,0.764,0.228
SourceSerif4,0.735,0.236
SourceSerif4-Bold,0.721,0.23
SourceSerif4-BoldItalic,0.722,0.234
SourceSerif4-ExtraBold,0.718,0.228
SourceSerif4-ExtraBoldItalic,0.719,0.233
SourceSerif4_18pt,0.738,0.239
SourceSerif4_18pt-Bold,0.725,0.228
SourceSerif4_18pt-BoldItalic,0.72,0.234
SourceSerif4_18pt-ExtraBold,0.722,0.226
SourceSerif4_18pt-ExtraBoldItalic,0.716,0.233
SourceSerif4_36pt-Bold,0.728,0.235
SourceSerif4_48pt-Bold,0.729,0.24
Spectral-Bold,0.75,0.24
STIXTwoText,0.732,0.235
STIXTwoText-Bold,0.732,0.235
STIXTwoText-BoldItalic,0.732,0.23
StoneSans,0.78,0.265
SuisseWorks,0.823,0.227
SuisseWorks-Italic,0.803,0.227
TEMPO,0.694,0.216
TEMPOD,0.677,0.216
TEMPODK,0.677,0.216
TempoEsperanto-Bold,0.677,0.216
TEMPOK,0.694,0.216
TimesNewerRoman-Bold,0.677,0.202
TimesNewerRoman-BoldItalic,0.692,0.206
TimesNewRoman,0.695,0.216
TimesNewRoman-Bold,0.678,0.216
TimesNewRoman-BoldItalic,0.678,0.216
TimesNewRoman-ExtraBold,0.693,0.207
TimesNewRoman-Italic,0.695,0.216
UnBPro-Black,0.791,0.245
UnBPro-Extrabold,0.791,0.245
Univers,0.75,0.201
Univers-Bold,0.752,0.199
Univers-Light,0.737,0.192
URWBookman-Bold,0.724,0.248
URWBookman-BoldItalic,0.732,0.218
URWBookman-Light,0.717,0.241
URWBookman-LightItalic,0.715,0.221
URWGothic,0.752,0.215
URWGothic-Bold,0.752,0.221
URWGothic-BoldItalic,0.752,0.221
URWGothic-Italic,0.752,0.215
URWPalladioL,0.717,0.271
VectoraLH,0.777,0.202
VectoraLH-Bold,0.777,0.202
VectoraLH-Italic,0.777,0.202
VectoraLH-Light,0.777,0.202
Vegur-Bold,0.749,0.215
Verdana,0.76,0.206
Verdana-Italic,0.76,0.206
Vollkorn-Bold,0.742,0.269
WarnockPro,0.712,0.243
